date,MMM_adj_close,MMM_cashflow,MMM_cml_units,MMM_cml_cost,MMM_avg_price,MMM_mktvalue,TSLA_adj_close,TSLA_cashflow,TSLA_cml_units,TSLA_cml_cost,TSLA_avg_price,TSLA_mktvalue,AAPL_adj_close,AAPL_cashflow,AAPL_cml_units,AAPL_cml_cost,AAPL_avg_price,AAPL_mktvalue,RUN_adj_close,RUN_cashflow,RUN_cml_units,RUN_cml_cost,RUN_avg_price,RUN_mktvalue,ZM_adj_close,ZM_cashflow,ZM_cml_units,ZM_cml_cost,ZM_avg_price,ZM_mktvalue
2020-02-11,151.8,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,151.8,154.876,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,774.38,79.153,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,791.534,20.13,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,201.3,88.68,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-02-12,153.061,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,153.061,153.458,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,767.29,81.033,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,810.332,21.3,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,213.0,88.28,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-02-13,150.638,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,150.638,160.8,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,804.0,80.456,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,804.561,21.3,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,213.0,89.86,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-02-14,151.817,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,151.817,160.006,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,800.03,80.476,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,804.759,21.42,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,214.2,90.95,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-02-18,149.808,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,149.808,171.68,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,858.4,79.002,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,790.024,21.77,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,217.7,96.39,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-02-19,150.242,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,150.242,183.484,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,917.42,80.147,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,801.465,22.48,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,224.8,103.93,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-02-20,149.507,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,149.507,179.882,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,899.41,79.324,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,793.243,23.4,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,234.0,105.29,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-02-21,147.97,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,147.97,180.2,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,901.0,77.529,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,775.288,21.95,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,219.5,101.76,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-02-24,143.84,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,143.84,166.758,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,833.79,73.846,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,738.462,22.13,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,221.3,105.01,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-02-25,138.465,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,138.465,159.982,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,799.91,71.345,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,713.448,20.8,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,208.0,107.08,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-02-26,140.455,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,140.455,155.76,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,778.8,72.477,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,724.766,20.91,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,209.1,106.88,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-02-27,141.586,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,141.586,135.8,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,679.0,67.739,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,677.39,20.27,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,202.7,113.55,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-02-28,140.719,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,140.719,133.598,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,667.99,67.699,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,676.993,19.34,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,193.4,105.0,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-03-02,144.283,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,144.283,148.724,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,743.62,74.002,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,740.022,19.36,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,193.6,113.11,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
