date,MMM_adj_close,MMM_cashflow,MMM_cml_units,MMM_cml_cost,MMM_avg_price,MMM_mktvalue,TSLA_adj_close,TSLA_cashflow,TSLA_cml_units,TSLA_cml_cost,TSLA_avg_price,TSLA_mktvalue,AAPL_adj_close,AAPL_cashflow,AAPL_cml_units,AAPL_cml_cost,AAPL_avg_price,AAPL_mktvalue,RUN_adj_close,RUN_cashflow,RUN_cml_units,RUN_cml_cost,RUN_avg_price,RUN_mktvalue,ZM_adj_close,ZM_cashflow,ZM_cml_units,ZM_cml_cost,ZM_avg_price,ZM_mktvalue,GME_adj_close,GME_cashflow,GME_cml_units,GME_cml_cost,GME_avg_price,GME_mktvalue
2020-05-06 00:00:00,137.852,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,137.852,156.516,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,782.58,74.233,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,742.332,13.87,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,138.7,149.59,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,119.672,4.93,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-05-07 00:00:00,137.419,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,137.419,156.008,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,780.04,75.001,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,750.011,13.81,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,138.1,157.8,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,126.24,4.87,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-05-08 00:00:00,140.03,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,140.03,163.884,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,819.42,76.786,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,767.863,14.77,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,147.7,155.4,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,124.32,4.98,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-05-11 00:00:00,137.409,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,137.409,162.258,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,811.29,77.995,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,779.946,14.56,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,145.6,166.48,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,133.184,4.76,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-05-12 00:00:00,133.44,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,133.44,161.882,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,809.41,77.103,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,771.032,13.97,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,139.7,161.04,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,128.832,4.54,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-05-13 00:00:00,128.348,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,128.348,158.192,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,790.96,76.172,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,761.723,13.54,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,135.4,167.14,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,133.712,4.21,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-05-14 00:00:00,128.225,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,128.225,160.666,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,803.33,76.64,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,766.402,13.965,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,139.65,167.91,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,134.328,4.13,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-05-15 00:00:00,130.771,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,130.771,159.834,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,799.17,76.187,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,761.871,14.07,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,140.7,174.83,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,139.864,4.22,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-05-18 00:00:00,140.747,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,140.747,162.726,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,813.63,77.982,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,779.822,15.14,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,151.4,164.69,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,131.752,4.58,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-05-19 00:00:00,139.908,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,139.908,161.602,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,808.01,77.532,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,775.316,15.51,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,155.1,173.68,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,138.944,4.44,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
